/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.30
 -- forward : -10.72
 -- right : 0.85
 -- left : -23.43

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.47
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : -2.86
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.67
 -- left : -7.49

('right', 'green', 'right', 'right')
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.16

('forward', 'green', 'right', 'left')
 -- None : -2.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : -0.06
 -- forward : -4.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -3.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'red', None, None)
 -- None : 1.01
 -- forward : -4.69
 -- right : 1.28
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 2.04
 -- forward : 0.00
 -- right : 1.12
 -- left : -4.57

('forward', 'green', None, 'right')
 -- None : -2.11
 -- forward : 1.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.70
 -- forward : -8.03
 -- right : 0.00
 -- left : -4.55

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.27
 -- right : 0.75
 -- left : -5.02

