/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- left : -20.46

('forward', 'red', 'forward', 'forward')
 -- None : 1.77
 -- forward : -29.89
 -- right : -10.31
 -- left : -34.70

('left', 'red', 'forward', 'right')
 -- None : 1.80
 -- forward : -19.84
 -- right : -17.10
 -- left : -20.06

('forward', 'red', 'forward', None)
 -- None : 1.92
 -- forward : -37.15
 -- right : -19.61
 -- left : -38.09

('left', 'green', 'forward', None)
 -- None : -5.16
 -- forward : 0.59
 -- right : 0.90
 -- left : 1.77

('left', 'green', 'forward', 'right')
 -- None : -3.87
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.54
 -- forward : -20.08
 -- right : -17.25
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.09
 -- right : 0.47
 -- left : -10.11

('left', 'green', None, 'left')
 -- None : -4.60
 -- forward : 0.32
 -- right : 0.94
 -- left : 1.59

('right', 'green', None, 'forward')
 -- None : -4.81
 -- forward : 1.34
 -- right : 1.67
 -- left : -19.62

('right', 'red', 'left', None)
 -- None : 0.72
 -- forward : -9.37
 -- right : 1.40
 -- left : -11.80

('forward', 'green', 'forward', None)
 -- None : -5.30
 -- forward : 2.06
 -- right : 0.87
 -- left : 0.63

('forward', 'red', 'right', 'forward')
 -- None : 2.38
 -- forward : 0.00
 -- right : 0.17
 -- left : -4.97

('left', 'green', 'left', None)
 -- None : -5.15
 -- forward : 0.47
 -- right : 0.66
 -- left : 1.87

('forward', 'red', 'right', None)
 -- None : 1.37
 -- forward : -5.09
 -- right : 1.42
 -- left : -13.03

('left', 'green', None, None)
 -- None : -5.47
 -- forward : 0.87
 -- right : 0.91
 -- left : 2.40

('forward', 'green', 'forward', 'forward')
 -- None : -2.99
 -- forward : 2.20
 -- right : 0.00
 -- left : -17.78

('forward', 'red', None, 'left')
 -- None : 2.03
 -- forward : -9.82
 -- right : 0.68
 -- left : -9.99

('forward', 'green', 'left', 'right')
 -- None : -2.04
 -- forward : 2.21
 -- right : 0.00
 -- left : -10.38

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.55
 -- right : 1.21
 -- left : -10.21

('left', 'red', None, None)
 -- None : 1.77
 -- forward : -10.32
 -- right : 0.89
 -- left : -17.60

('forward', 'red', 'forward', 'right')
 -- None : 1.75
 -- forward : 0.00
 -- right : -9.77
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -5.36
 -- forward : 0.93
 -- right : 1.97
 -- left : 0.63

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -7.50
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : -4.70
 -- forward : 1.91
 -- right : 0.45
 -- left : 0.52

('left', 'red', None, 'forward')
 -- None : 1.68
 -- forward : -24.71
 -- right : 1.15
 -- left : -24.84

('right', 'green', 'right', None)
 -- None : -2.83
 -- forward : 0.67
 -- right : 0.97
 -- left : 0.71

('right', 'green', 'right', 'left')
 -- None : -2.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : -2.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 1.41
 -- forward : -9.20
 -- right : 0.76
 -- left : -7.48

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.59
 -- right : 0.00
 -- left : -15.25

('right', 'green', None, 'left')
 -- None : -5.26
 -- forward : 1.02
 -- right : 2.53
 -- left : 0.87

('right', 'red', 'forward', 'forward')
 -- None : 0.91
 -- forward : -19.81
 -- right : -15.08
 -- left : -35.22

('right', 'green', None, None)
 -- None : -4.53
 -- forward : 0.68
 -- right : 1.83
 -- left : 0.57

('right', 'red', 'forward', 'left')
 -- None : 1.18
 -- forward : 0.00
 -- right : -15.15
 -- left : -19.87

('right', 'red', None, 'forward')
 -- None : 0.59
 -- forward : -9.96
 -- right : 1.91
 -- left : -10.46

('right', 'green', 'left', None)
 -- None : -5.51
 -- forward : 0.91
 -- right : 1.89
 -- left : 0.66

('forward', 'green', 'forward', 'left')
 -- None : -4.16
 -- forward : 2.47
 -- right : 0.00
 -- left : 0.11

('right', 'green', 'left', 'forward')
 -- None : -4.34
 -- forward : 0.00
 -- right : 2.04
 -- left : -9.57

('left', 'red', 'forward', 'left')
 -- None : 2.27
 -- forward : -37.89
 -- right : -19.01
 -- left : -35.26

('forward', 'red', 'left', 'left')
 -- None : 2.22
 -- forward : -9.69
 -- right : 0.64
 -- left : -8.67

('left', 'red', 'right', 'forward')
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : -2.85
 -- forward : 0.97
 -- right : -0.09
 -- left : 1.43

('right', 'red', 'left', 'left')
 -- None : 0.82
 -- forward : -15.26
 -- right : 0.00
 -- left : -5.09

('forward', 'green', None, None)
 -- None : -5.11
 -- forward : 1.70
 -- right : 0.85
 -- left : 0.71

('left', 'red', None, 'left')
 -- None : 1.99
 -- forward : -9.84
 -- right : 1.08
 -- left : -9.43

('left', 'red', 'left', 'right')
 -- None : 1.19
 -- forward : -7.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.97
 -- forward : -29.35
 -- right : -10.21
 -- left : -34.90

('forward', 'red', None, None)
 -- None : 2.02
 -- forward : -13.08
 -- right : 0.69
 -- left : -26.53

('left', 'green', None, 'forward')
 -- None : -4.24
 -- forward : 0.39
 -- right : 0.75
 -- left : -19.86

('left', 'green', 'right', None)
 -- None : -4.00
 -- forward : 0.28
 -- right : 0.00
 -- left : 1.62

('forward', 'red', 'left', None)
 -- None : 1.30
 -- forward : -25.12
 -- right : 0.80
 -- left : -14.83

('right', 'green', 'right', 'right')
 -- None : -2.32
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.51
 -- forward : -11.04
 -- right : 1.66
 -- left : -30.02

('forward', 'green', 'right', 'left')
 -- None : -4.71
 -- forward : 1.58
 -- right : 0.31
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.48
 -- forward : -7.28
 -- right : 0.00
 -- left : -9.70

('right', 'red', 'forward', 'right')
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -2.92
 -- forward : 0.89
 -- right : 0.52
 -- left : -10.31

('forward', 'red', None, 'right')
 -- None : 1.85
 -- forward : -8.15
 -- right : 0.56
 -- left : -39.81

('right', 'red', None, None)
 -- None : 0.81
 -- forward : -10.10
 -- right : 2.25
 -- left : -15.97

('left', 'red', 'left', None)
 -- None : 1.50
 -- forward : -18.50
 -- right : 0.82
 -- left : -16.21

('forward', 'green', None, 'right')
 -- None : -2.16
 -- forward : 1.88
 -- right : 0.70
 -- left : -9.72

('right', 'red', 'right', 'right')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 2.03
 -- forward : -10.04
 -- right : 1.00
 -- left : -11.29

('left', 'red', 'right', None)
 -- None : 1.74
 -- forward : -7.57
 -- right : 0.67
 -- left : -9.54

